experiment_id,well,strain,experiment_reference,lab,strain_name,strain_class,standard_type,control_type,media_type,inducer_type,inducer_concentration,inducer_concentration_unit,sample_contents,temperature,temperature_unit,od,dead,ungrowing,doubling_time,n0
r1dw646fd4qxya,a1,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05437849271193869,False,False,3.9506429396172966,0.0360494637418768
r1dw646fd4qxya,a1,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.0360494637418768,False,False,3.9506429396172966,0.0360494637418768
r1dw646fd4qxya,a10,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04072477504395468,True,True,,
r1dw646fd4qxya,a10,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.034955932123262666,True,True,,
r1dw646fd4qxya,a11,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.056596942992440516,True,True,,
r1dw646fd4qxya,a11,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03549567118615072,True,True,,
r1dw646fd4qxya,a12,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04825877826128894,True,True,,
r1dw646fd4qxya,a12,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03702541473912069,True,True,,
r1dw646fd4qxya,a2,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.050453698821309866,True,True,,
r1dw646fd4qxya,a2,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03465291937574861,True,True,,
r1dw646fd4qxya,a3,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.046918339407891606,True,True,,
r1dw646fd4qxya,a3,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.037025780893292684,True,True,,
r1dw646fd4qxya,a4,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.047768854001202884,True,True,,
r1dw646fd4qxya,a4,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03584949278546033,True,True,,
r1dw646fd4qxya,a5,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.048988806910909684,True,True,,
r1dw646fd4qxya,a5,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03517127943223626,True,True,,
r1dw646fd4qxya,a6,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04962832285804282,True,True,,
r1dw646fd4qxya,a6,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03602447635592503,True,True,,
r1dw646fd4qxya,a7,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.043421248502177975,True,True,,
r1dw646fd4qxya,a7,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03489771590029038,True,True,,
r1dw646fd4qxya,a8,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05237804430007564,True,True,,
r1dw646fd4qxya,a8,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03630577179209303,True,True,,
r1dw646fd4qxya,a9,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04564468689069704,True,True,,
r1dw646fd4qxya,a9,B_subtilis_WT_JH642,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03639376704299933,True,True,,
r1dw646fd4qxya,b1,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.8228651708088563,False,False,16.90440672471688,0.4929059034258224
r1dw646fd4qxya,b1,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.4929059034258224,False,False,16.90440672471688,0.4929059034258224
r1dw646fd4qxya,b10,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.41139382057285934,False,False,9.852228816378188,0.26078571292645586
r1dw646fd4qxya,b10,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.26078571292645586,False,False,9.852228816378188,0.26078571292645586
r1dw646fd4qxya,b11,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.3141695517816299,False,False,19.539114934395844,0.3752762505584027
r1dw646fd4qxya,b11,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.3752762505584027,False,False,19.539114934395844,0.3752762505584027
r1dw646fd4qxya,b12,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.6451159503145899,False,False,10.99506851858416,0.3067059555651481
r1dw646fd4qxya,b12,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.3067059555651481,False,False,10.99506851858416,0.3067059555651481
r1dw646fd4qxya,b2,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.4282068302836449,False,False,6.010230753491374,0.18803272705231786
r1dw646fd4qxya,b2,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.18803272705231786,False,False,6.010230753491374,0.18803272705231786
r1dw646fd4qxya,b3,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.4654600780055658,False,False,6.4294076662817226,0.14274684041367694
r1dw646fd4qxya,b3,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.14274684041367694,False,False,6.4294076662817226,0.14274684041367694
r1dw646fd4qxya,b4,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.3493544299223118,False,False,8.695388663101403,0.2149625403615458
r1dw646fd4qxya,b4,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.2149625403615458,False,False,8.695388663101403,0.2149625403615458
r1dw646fd4qxya,b5,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.3621987768325698,False,False,9.093007489519653,0.2820384624412892
r1dw646fd4qxya,b5,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.2820384624412892,False,False,9.093007489519653,0.2820384624412892
r1dw646fd4qxya,b6,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.364048305484989,False,True,,
r1dw646fd4qxya,b6,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.5209051296946654,False,True,,
r1dw646fd4qxya,b7,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.5192561174076955,False,False,5.735407288979475,0.09495480116207908
r1dw646fd4qxya,b7,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.09495480116207908,False,False,5.735407288979475,0.09495480116207908
r1dw646fd4qxya,b8,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.4310736927334296,False,False,3.7366749445516785,0.07723425619905826
r1dw646fd4qxya,b8,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.07723425619905826,False,False,3.7366749445516785,0.07723425619905826
r1dw646fd4qxya,b9,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.4154715266502653,False,False,16.971306020220084,0.41318833452911935
r1dw646fd4qxya,b9,B_subtilis_WT_PY79,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.41318833452911935,False,False,16.971306020220084,0.41318833452911935
r1dw646fd4qxya,c1,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04971249944815683,True,True,,
r1dw646fd4qxya,c1,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03554862004230398,True,True,,
r1dw646fd4qxya,c10,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04675814288770832,False,False,16.19680712640264,0.03661823164428359
r1dw646fd4qxya,c10,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03661823164428359,False,False,16.19680712640264,0.03661823164428359
r1dw646fd4qxya,c11,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05404511345143228,False,False,20.889933603440213,0.035698634776120064
r1dw646fd4qxya,c11,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.035698634776120064,False,False,20.889933603440213,0.035698634776120064
r1dw646fd4qxya,c12,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04701329128186678,True,True,,
r1dw646fd4qxya,c12,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03594847251964209,True,True,,
r1dw646fd4qxya,c2,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04545713335361351,True,True,,
r1dw646fd4qxya,c2,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03629753610237147,True,True,,
r1dw646fd4qxya,c3,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04404656637388614,True,True,,
r1dw646fd4qxya,c3,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03491062660204645,True,True,,
r1dw646fd4qxya,c4,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.05262709837430015,True,True,,
r1dw646fd4qxya,c4,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.036895250931632886,True,True,,
r1dw646fd4qxya,c5,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04457085308642102,True,True,,
r1dw646fd4qxya,c5,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03637129970093587,True,True,,
r1dw646fd4qxya,c6,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04562719040244941,True,True,,
r1dw646fd4qxya,c6,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03588819589536547,True,True,,
r1dw646fd4qxya,c7,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.046703125974292894,True,True,,
r1dw646fd4qxya,c7,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03631229194467192,True,True,,
r1dw646fd4qxya,c8,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.0466198547667665,True,True,,
r1dw646fd4qxya,c8,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.035275117229585415,True,True,,
r1dw646fd4qxya,c9,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.0495594991418423,True,True,,
r1dw646fd4qxya,c9,B_subtilis_LG227,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.03530150093683752,True,True,,
r1dw646fd4qxya,d1,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.2506528901194676,False,False,5.04172222412851,0.1944256811324751
r1dw646fd4qxya,d1,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.1944256811324751,False,False,5.04172222412851,0.1944256811324751
r1dw646fd4qxya,d10,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.7484714067798398,False,False,8.251869445789644,0.2415505645678513
r1dw646fd4qxya,d10,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.2415505645678513,False,False,8.251869445789644,0.2415505645678513
r1dw646fd4qxya,d11,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.5331138994953184,False,False,7.224581170968452,0.22411843913555865
r1dw646fd4qxya,d11,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.22411843913555865,False,False,7.224581170968452,0.22411843913555865
r1dw646fd4qxya,d12,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.6205404230120493,False,False,5.904097233130106,0.1133231386493323
r1dw646fd4qxya,d12,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.1133231386493323,False,False,5.904097233130106,0.1133231386493323
r1dw646fd4qxya,d2,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.2322558410432192,False,False,6.665697509417238,0.2454458012930392
r1dw646fd4qxya,d2,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.2454458012930392,False,False,6.665697509417238,0.2454458012930392
r1dw646fd4qxya,d3,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.3838405342847006,False,False,7.558048128642331,0.17049943740578652
r1dw646fd4qxya,d3,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.17049943740578652,False,False,7.558048128642331,0.17049943740578652
r1dw646fd4qxya,d4,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.32912392683898584,False,False,5.87815360804311,0.13891448907068632
r1dw646fd4qxya,d4,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.13891448907068632,False,False,5.87815360804311,0.13891448907068632
r1dw646fd4qxya,d5,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.2968207448058521,False,False,3.2941470111883513,0.07858705254887227
r1dw646fd4qxya,d5,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.07858705254887227,False,False,3.2941470111883513,0.07858705254887227
r1dw646fd4qxya,d6,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.4817875120499656,False,False,8.52250034537793,0.1349816835914002
r1dw646fd4qxya,d6,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.1349816835914002,False,False,8.52250034537793,0.1349816835914002
r1dw646fd4qxya,d7,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.3734891579746895,False,True,,
r1dw646fd4qxya,d7,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.4750638128896778,False,True,,
r1dw646fd4qxya,d8,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.5710827085420979,False,False,5.085335942022878,0.12077330512805595
r1dw646fd4qxya,d8,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.12077330512805595,False,False,5.085335942022878,0.12077330512805595
r1dw646fd4qxya,d9,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.7724024925744766,False,False,5.917850414657703,0.1181636577346423
r1dw646fd4qxya,d9,B_subtilis_LG371,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.1181636577346423,False,False,5.917850414657703,0.1181636577346423
r1dw646fd4qxya,e1,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.048200262744347695,True,True,,
r1dw646fd4qxya,e1,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,0.0,mM,"['Cuminic Acid + IPTG|0.0|mM', 'Modified M9 Media']",30.0,celsius,0.03744875676053193,True,True,,
r1dw646fd4qxya,e10,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.04761239461112402,True,True,,
r1dw646fd4qxya,e10,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,Cuminic Acid + IPTG,1.0,mM,"['Cuminic Acid + IPTG|1.0|mM', 'Modified M9 Media']",30.0,celsius,0.035887991457014365,True,True,,
r1dw646fd4qxya,e11,B_subtilis_GFP_min,NovelChassis-OR-Circuit-Cycle0-24hour,transcriptic,,,,,Modified M9 Media,,,,['Modified M9 Media'],30.0,celsius,0.055956537474599284,True,True,,
